drwxrws--- hughesd/mmeg_ngs_seqs_database users 0 2025-04-14 09:47 extract/
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K08325_Bulk_Soil_S23.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K10927_Red_Llamas_S18.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K20455_Gallant_S9.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K02847_Malacca_S14.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K05876_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K10927_Red_Llamas_S20.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K19731_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K08325_Red_Llamas_S20.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K12280_Gallant_S9.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K20966_Red_Llamas_S16.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K17060_Bulk_Soil_S21.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K18651_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K02532_Malacca_S12.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K18578_Red_Llamas_S20.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10857_Gallant_S6.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K18651_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K10927_Malacca_S13.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K18576_Red_Llamas_S16.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K02532_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K12280_Chidham_S2.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K19216_Malacca_S11.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K12280_Malacca_S11.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K18578_Bulk_Soil_S21.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10857_Chidham_S4.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10235_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K05874_Chidham_S4.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K08325_Chidham_S5.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18576_Gallant_S7.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K16210_Chidham_S4.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K08325_Red_Llamas_S19.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K10857_Red_Llamas_S18.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K12280_Chidham_S5.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K20966_Red_Llamas_S19.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K17060_Chidham_S5.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K14266_Gallant_S8.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K19731_Bulk_Soil_S21.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K05874_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K20966_Red_Llamas_S18.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K16088_Bulk_Soil_S21.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K02399_Gallant_S6.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K16210_Chidham_S3.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K12280_Malacca_S14.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K08961_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K01202_Red_Llamas_S18.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K08325_Gallant_S10.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K08961_Gallant_S7.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K10235_Red_Llamas_S19.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K05874_Bulk_Soil_S21.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18576_Gallant_S9.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K10235_Red_Llamas_S18.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K02399_Red_Llamas_S18.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K08325_Red_Llamas_S18.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K05876_Red_Llamas_S20.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K03477_Malacca_S14.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K19216_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K02399_Malacca_S14.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K20455_Gallant_S8.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K20455_Gallant_S7.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K03477_Gallant_S10.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K03477_Red_Llamas_S20.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10927_Chidham_S4.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K02532_Red_Llamas_S16.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K10927_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K10235_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K16088_Red_Llamas_S16.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K16088_Gallant_S10.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K20966_Malacca_S13.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K16210_Bulk_Soil_S23.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K02532_Red_Llamas_S20.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K05876_Malacca_S13.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K10235_Bulk_Soil_S21.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K05876_Malacca_S12.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K14266_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18651_Chidham_S3.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K02847_Gallant_S7.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K20455_Malacca_S11.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K16210_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K08961_Gallant_S9.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K19731_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K18578_Red_Llamas_S18.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K10857_Malacca_S14.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10927_Chidham_S3.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K02532_Gallant_S6.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K20966_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K18576_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K18578_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K12280_Gallant_S7.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K17060_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18651_Gallant_S8.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K17060_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K10235_Bulk_Soil_S23.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K02847_Malacca_S11.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K19731_Red_Llamas_S18.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K05876_Bulk_Soil_S23.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18576_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K03477_Malacca_S11.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K14266_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18786_Chidham_S4.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K03477_Malacca_S13.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10927_Gallant_S9.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K01202_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K02847_Bulk_Soil_S21.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K14266_Red_Llamas_S19.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K10235_Malacca_S11.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K17060_Chidham_S2.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K16088_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18786_Gallant_S8.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K16088_Malacca_S12.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K08325_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K01202_Gallant_S7.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K14266_Gallant_S6.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K18578_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K10235_Malacca_S14.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K02532_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K17060_Gallant_S7.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K20966_Malacca_S11.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K17060_Malacca_S11.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K16210_Chidham_S5.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K19216_Chidham_S2.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K08961_Chidham_S3.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K20455_Malacca_S12.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K20966_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K14266_Gallant_S9.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K20966_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10857_Chidham_S3.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K02532_Chidham_S5.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K08325_Malacca_S13.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K16088_Gallant_S7.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K08325_Gallant_S9.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K02532_Chidham_S2.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K10857_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K18576_Red_Llamas_S19.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K16088_Chidham_S4.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K16210_Red_Llamas_S19.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18786_Gallant_S6.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K02532_Chidham_S4.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K10235_Red_Llamas_S20.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K19216_Gallant_S10.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K12280_Chidham_S3.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K02847_Malacca_S13.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10927_Chidham_S5.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K10235_Gallant_S10.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K08961_Red_Llamas_S16.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K10857_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K05874_Gallant_S8.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K20455_Gallant_S6.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K08961_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K05874_Red_Llamas_S18.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K12280_Bulk_Soil_S23.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K08961_Gallant_S6.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K10235_Red_Llamas_S16.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K20455_Chidham_S5.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K10927_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K20455_Chidham_S4.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K16088_Gallant_S9.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K20455_Bulk_Soil_S23.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K17060_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K20455_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K02399_Red_Llamas_S19.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K16210_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K03477_Red_Llamas_S18.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K03477_Malacca_S12.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K16088_Red_Llamas_S20.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K05874_Malacca_S13.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18578_Gallant_S8.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K20455_Red_Llamas_S19.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10235_Gallant_S7.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K18578_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K02532_Red_Llamas_S18.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K20966_Malacca_S14.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K08961_Red_Llamas_S19.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K05874_Malacca_S14.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K16088_Chidham_S2.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K01202_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K02399_Chidham_S3.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K02399_Chidham_S2.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18576_Gallant_S8.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K18576_Malacca_S12.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K19731_Chidham_S3.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K12280_Gallant_S6.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K20455_Red_Llamas_S20.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K19731_Chidham_S2.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K05876_Chidham_S5.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K16088_Malacca_S13.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10927_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K05876_Malacca_S11.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K16210_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K02847_Chidham_S5.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K03477_Chidham_S3.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K14266_Gallant_S7.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K14266_Gallant_S10.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K20455_Malacca_S13.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K19216_Malacca_S13.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K16210_Malacca_S14.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K20455_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K02847_Bulk_Soil_S23.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K12280_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K16088_Bulk_Soil_S23.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10927_Gallant_S7.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K01202_Gallant_S6.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K20455_Red_Llamas_S16.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K18576_Bulk_Soil_S23.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K03477_Chidham_S2.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18578_Chidham_S3.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K14266_Red_Llamas_S16.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18576_Gallant_S6.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K16210_Malacca_S12.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10857_Gallant_S9.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K16088_Malacca_S11.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K10235_Chidham_S4.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K05874_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K19731_Chidham_S5.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18578_Gallant_S9.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K18578_Chidham_S1.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K02847_Chidham_S2.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K16088_Malacca_S15.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K20455_Chidham_S2.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K01202_Red_Llamas_S17.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 368 2025-04-14 09:47 extract/K03477_Red_Llamas_S16.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K12280_Malacca_S13.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K14266_Malacca_S12.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 366 2025-04-14 09:47 extract/K16210_Bulk_Soil_S22.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 362 2025-04-14 09:47 extract/K10927_Malacca_S14.txt
-rwxrwx--- hughesd/mmeg_ngs_seqs_database users 360 2025-04-14 09:47 extract/K08961_Gallant_S8.txt
